R_DEF: Internal format may change without notice
local
anim alpha_loop
array AlarmFrequencyLevel
array AlarmFrequencyLevelValue
array DayNightMode
array DayNightModeValue
array ImageFlipState
array ImageFlipStateValue
array MotionDetectSensitivity
array MotionDetectSensitivityValue
array StorageRecordMode
array StorageRecordModeValue
array StorageStatus
array StorageStatusValue
array StreamVideoQuality
array StreamVideoQualityValue
array SubStreamVideoQuality
array SubStreamVideoQualityValue
array VoiceDetectionSensitivity
array VoiceDetectionSensitivityValue
attr? ipc_currentTime
attr? ipc_gradationColor
attr? ipc_gradationTextColor
attr? ipc_gradationTextSize
attr? ipc_gradationWidth
attr? ipc_hourLen
attr? ipc_indicatorLineColor
attr? ipc_indicatorLineWidth
attr? ipc_minuteLen
attr? ipc_partColor
attr? ipc_secondLen
color color_00C1DE
color color_1F6BC4
color color_1FC88B
color color_333333
color color_47C1DF
color color_4D4D4D
color color_555555
color color_88FFFFFF
color color_8F8E94
color color_999999
color color_9B9B9B
color color_C64D4D4D
color color_CCCCCC
color color_ED001D
color color_EDEDED
color color_EFEEF1
color color_EFEFEF
color color_F6F6F6
color color_F7F7F7
color color_white
drawable btn_bg
drawable camera_capture
drawable camera_card_video
drawable camera_close
drawable camera_file
drawable camera_mic_nor
drawable camera_mic_push
drawable camera_pictures
drawable camera_record
drawable camera_settings
drawable close_icon_white
drawable errors_no_pic
drawable full_screen_button
drawable hollow_pressed_btnbg
drawable hollow_selector_btnbg
drawable hollow_unenable_btnbg
drawable hollow_unpressed_btnbg
drawable ilop_ota_device_icon_default
drawable ipc_hint_replay_bg
drawable ipc_history_listview_selector_bg
drawable ipc_red_dot
drawable ipc_replay
drawable ipc_seekbar_line
drawable ipc_seekbar_thumb
drawable ipc_shape_timer
drawable ipc_video_bg_calendar
drawable ipc_video_bg_calendar_selected
drawable ipc_video_btn_pause_resume
drawable ipc_video_txt_calendar_day_color
drawable ptz_btn_bg
drawable selector_pause_resume
drawable settings_arrow_push
drawable settings_arrow_select
drawable settings_arrows
drawable shape_btn_bg
drawable shape_btn_nor_bg
drawable shape_btn_push_bg
drawable speaker_btn_bg
id bt_cancel
id bt_clear
id bt_del
id bt_refresh
id bt_select_all
id btn_ok
id calendar_view
id capture_btn
id card_duration_tv
id card_pause_resume_tbtn
id card_player_seek_bar
id card_player_surface_view
id card_player_texture_view
id card_video_buffering_bar
id card_video_full_screen_tbtn
id card_video_rl
id card_videos_btn
id choose_cb
id close_btn
id container
id definition_ll
id down_btn
id down_left_btn
id down_right_btn
id end_picker
id event_video_buffering_bar
id event_video_full_screen_tbtn
id exo_zoom_tbtn
id fl_calendar
id four_videos_btn
id full_screen_switch
id gv_pic
id high_definition_btn
id hls_player_view
id hls_video_pannel
id hls_video_rl
id image_dialog_root
id image_rl
id ipc_history_recyclerview
id is_all_day_cb
id is_all_day_ll
id is_all_day_tv
id iv_close
id iv_pause_resume
id iv_picture
id left_btn
id list_item_event_desc_tv
id list_item_video_end_tv
id list_item_video_footer
id list_item_video_im
id list_item_video_start_tv
id ll_calendar
id ll_replay
id ll_seek
id log_scroll
id log_tv
id low_definition_btn
id nor_definition_btn
id pb_video_buffering
id photo_view
id pic_iv
id picture_btn
id plan_bind_btn
id plan_unbind_btn
id player_container
id player_info_tv
id player_mobile_network_tips_tv
id player_stream_loading_time_tv
id player_textureview
id record_btn
id record_rl
id right_btn
id rl_contain_video
id rl_pic_test_header
id rl_time_control
id rule
id save_btn
id sb_player
id sb_small
id settings_btn
id speaker_btn
id start_picker
id stop_btn
id tbtn_capture
id tbtn_record
id tbtn_zoom
id time_lst
id time_rule_view
id title_tv
id tv_date
id tv_day
id tv_duration_all
id tv_duration_cur
id tv_info
id tv_new_time
id tv_no_video
id tv_select_time_label
id tv_time
id tv_title
id tv_title_date
id up_btn
id up_left_btn
id up_right_btn
id video_btn
id video_buffering_bar
id video_panel_rl
id video_pause_ibtn
id video_play_ibtn
id video_view_fl
id vs_new_seek
id vs_replay
id zoom_in_btn
id zoom_out_btn
