# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:541
-keep class com.alibaba.sdk.android.openaccount.ui.TokenWebViewActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:537
-keep class com.alibaba.sdk.android.openaccount.ui.ui.AccountDeviceActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:465
-keep class com.alibaba.sdk.android.openaccount.ui.ui.ChangeMobileActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:491
-keep class com.alibaba.sdk.android.openaccount.ui.ui.EmailRegisterActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:495
-keep class com.alibaba.sdk.android.openaccount.ui.ui.EmailResetPasswordActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:499
-keep class com.alibaba.sdk.android.openaccount.ui.ui.EmailResetPwdFillPwdActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:469
-keep class com.alibaba.sdk.android.openaccount.ui.ui.LoginActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:519
-keep class com.alibaba.sdk.android.openaccount.ui.ui.LoginDoubleCheckWebActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:523
-keep class com.alibaba.sdk.android.openaccount.ui.ui.LoginIVWebActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:473
-keep class com.alibaba.sdk.android.openaccount.ui.ui.LoginWithSmsCodeActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:533
-keep class com.alibaba.sdk.android.openaccount.ui.ui.MobileCountrySelectorActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:461
-keep class com.alibaba.sdk.android.openaccount.ui.ui.NoPasswordLoginActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:487
-keep class com.alibaba.sdk.android.openaccount.ui.ui.OneStepRegisterActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:530
-keep class com.alibaba.sdk.android.openaccount.ui.ui.QrLoginActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:527
-keep class com.alibaba.sdk.android.openaccount.ui.ui.QrLoginConfirmActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:483
-keep class com.alibaba.sdk.android.openaccount.ui.ui.RegisterActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:507
-keep class com.alibaba.sdk.android.openaccount.ui.ui.RegisterFillPasswordActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:515
-keep class com.alibaba.sdk.android.openaccount.ui.ui.ResetOATaoPasswordActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:511
-keep class com.alibaba.sdk.android.openaccount.ui.ui.ResetPasswordActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:503
-keep class com.alibaba.sdk.android.openaccount.ui.ui.ResetPasswordFillPasswordActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:477
-keep class com.alibaba.sdk.android.openaccount.ui.ui.SpecialLoginActivity { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:480
-keep class com.alibaba.sdk.android.openaccount.ui.ui.face.H5WindVaneContainer { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:812
-keep class com.alibaba.sdk.android.push.AgooFirebaseInstanceIDService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:819
-keep class com.alibaba.sdk.android.push.AgooFirebaseMessagingService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:766
-keep class com.alibaba.sdk.android.push.AliyunPushIntentService { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:953
-keep class com.alibaba.sdk.android.push.MeizuPushReceiver { <init>(); }
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:860
-keep class com.alibaba.sdk.android.push.MiPushBroadcastReceiver { <init>(); }
