-- Merging decision tree log ---
manifest
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:2:1-28:12
MERGED from [com.aliyun.iot.sdk:account-oa-ui:0.1.8] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\587e3fc374a7504fdc4f6598096a31d6\jetified-account-oa-ui-0.1.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:2:1-111:12
MERGED from [com.aliyun.iot.link:uicomponent:0.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6b0673eb0a933028322eb174de016a6b\jetified-uicomponent-0.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eaa898c1d1f8be5e80e99583bc391671\jetified-openaccount-core-3.6.4\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\95b7312b79ec8652c2db25616c27031e\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0ef1469310f8a33428956975f9e223fd\jetified-facebook-android-sdk-4.20.0\AndroidManifest.xml:21:1-50:12
MERGED from [com.aliyun.alink.linksdk:breeze-ota:1.2.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\781c050e9ad0758809fa382ed0c64f0d\jetified-breeze-ota-1.2.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.canyinghao:canadapter:1.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edbaaeded1f8468f9ec1d638314c38a4\jetified-canadapter-1.1.5\AndroidManifest.xml:2:1-16:12
